t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:45: (WARNING/2) autodoc can't import/find module 'lino.modlib.contacts.fixtures.demo_fr', it reported error: "No module named contats.utils", please check your spelling and sys.path
T:\hgwork\lino\docs\todo.rst:437: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:441: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\todo.rst:442: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:980: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:11: WARNING: py:class reference target not found: lino.core.actions.Parametrizable
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:126: WARNING: py:class reference target not found: lino.mixins.duplicable.Duplicate
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:166: WARNING: py:meth reference target not found: lino.core.model.Model.workflow_buttons
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:184: WARNING: py:attr reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:200: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:223: WARNING: py:meth reference target not found: Action.run
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:266: WARNING: py:attr reference target not found: workflow_state_field
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:275: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:292: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:294: WARNING: py:meth reference target not found: ActionRequest.dialog
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:301: WARNING: py:class reference target not found: lino.core.actions.VirtualRow
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:303: WARNING: py:class reference target not found: EmptyTable
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:362: WARNING: py:meth reference target not found: Action.__init__
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:11: WARNING: py:class reference target not found: django.db.models.base.Model
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:13: WARNING: py:func reference target not found: lino.core.kernel.analyze_models
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:37: WARNING: py:class reference target not found: lino.modlib.debts.models.Budget
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:37: WARNING: py:class reference target not found: lino.modlib.cbss.models.CBSSRequest
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:69: WARNING: py:class reference target not found: lino.modlib.cv.models.PersonProperty
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:69: WARNING: py:class reference target not found: lino.modlib.cv.models.LanguageKnowledge
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:69: WARNING: py:class reference target not found: lino.modlib.debts.models.Actor
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:69: WARNING: py:class reference target not found: lino.modlib.debts.models.Entry
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:76: WARNING: py:meth reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:140: WARNING: py:meth reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:189: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_owner_field
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:198: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_state_field
T:\hgwork\lino\docs\autodoc\lino.models.rst:47: WARNING: py:class reference target not found: lino.models.Changes
T:\hgwork\lino\docs\autodoc\lino.models.rst:63: WARNING: py:class reference target not found: ContentType
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:44: WARNING: py:class reference target not found: lino.modlib.cal.models.Started
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:53: WARNING: py:class reference target not found: lino.modlib.cal.models.Ended
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: isip.Contract
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: jobs.Contract
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:84: WARNING: py:class reference target not found: schools.Course
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:103: WARNING: py:class reference target not found: lino.modlib.cal.models.Events
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:181: WARNING: py:class reference target not found: lino.modlib.cal.models.Events
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:207: WARNING: py:class reference target not found: lino.modlib.cal.models.Ended
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:253: WARNING: py:class reference target not found: lino.modlib.cal.models.Tasks
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:276: WARNING: py:mod reference target not found: lino.apps.pcsw.migrate
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:299: WARNING: xfile reference target not found: welcome.html
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:317: WARNING: py:func reference target not found: update_auto_task
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:15: WARNING: py:class reference target not found: Event
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:22: WARNING: py:class reference target not found: lino.utils.choicelists.Workflow
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:30: WARNING: py:meth reference target not found: lino.apps.pcsw.migrate.migrate_from_1_4_4
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:37: WARNING: py:class reference target not found: lino.utils.choicelists.Workflow
