T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:4: (WARNING/2) autodoc can't import/find module 'lino.ui.extjs3', it reported error: "invalid syntax (ext_ui.py, line 943)", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:20: (WARNING/2) autodoc can't import/find module 'lino.ui.extjs3.ext_elems', it reported error: "invalid syntax (ext_ui.py, line 943)", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:29: (WARNING/2) autodoc can't import/find module 'lino.ui.extjs3.ext_ui', it reported error: "invalid syntax (ext_ui.py, line 943)", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:37: (WARNING/2) autodoc can't import/find module 'lino.ui.extjs3.ext_windows', it reported error: "invalid syntax (ext_ui.py, line 943)", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:45: (WARNING/2) autodoc can't import/find module 'lino.ui.extjs3.ext_store', it reported error: "invalid syntax (ext_ui.py, line 943)", please check your spelling and sys.path
T:\hgwork\lino\docs\igen\index.rst:11: (WARNING/2) toctree contains reference to nonexisting document u'igen/appdocs/index'
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.ui.rst:4: WARNING: py:mod reference target not found: lino.ui.extjs
T:\hgwork\lino\docs\autodoc\lino.ui.rst:17: WARNING: py:mod reference target not found: base
T:\hgwork\lino\docs\autodoc\lino.ui.rst:17: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.rst:25: WARNING: py:mod reference target not found: requests
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:1: WARNING: py:mod reference target not found: lino.ui.extjs3
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:9: WARNING: py:mod reference target not found: urls
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:17: WARNING: py:mod reference target not found: ext_elems
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:26: WARNING: py:mod reference target not found: ext_ui
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:34: WARNING: py:mod reference target not found: ext_windows
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:42: WARNING: py:mod reference target not found: ext_store
