T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:29: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.management.commands.watch_calendars', it reported error: "No module named vobject", please check your spelling and sys.path
T:\hgwork\lino\docs\tickets\45.rst:161: (ERROR/3) Unknown directive type "source".

.. source:: 45/webdav.reg
T:\hgwork\lino\docs\admin\webdav.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:4: WARNING: py:attr reference target not found: lino.Lino.project_model
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:14: WARNING: py:mod reference target not found: lino.modlib.cal.management.commands.watch_calendars
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:24: WARNING: py:class reference target not found: django.db.models.base.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:42: WARNING: py:class reference target not found: lino.modlib.cal.models.ComponentBase
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:88: WARNING: py:class reference target not found: lino.modlib.cal.models.Events
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:113: WARNING: py:class reference target not found: django.db.models.base.Model
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:122: WARNING: py:class reference target not found: lino.modlib.cal.models.ComponentBase
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:21: WARNING: py:class reference target not found: Event
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:30: WARNING: py:class reference target not found: Event
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:39: WARNING: py:class reference target not found: Guest
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:57: WARNING: py:class reference target not found: Task
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:26: WARNING: py:mod reference target not found: lino.modlib.cal.management.commands.watch_calendars
