T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:43: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.management.commands.watch_calendars', it reported error: "'module' object has no attribute 'PseudoRequest'", please check your spelling and sys.path
t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
t:\hgwork\lino\lino\ui\extjs3\ext_store.py:docstring of lino.ui.extjs3.ext_store.DisabledFieldsStoreField:4: (ERROR/3) Unexpected indentation.
t:\hgwork\lino\lino\ui\extjs3\ext_store.py:docstring of lino.ui.extjs3.ext_store.DisabledFieldsStoreField:5: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:437: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:441: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\todo.rst:442: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\todo.rst:980: (WARNING/2) Enumerated list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.rst:11: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.rst:17: WARNING: py:mod reference target not found: lino.apps.pcsw.settings
T:\hgwork\lino\docs\autodoc\lino.rst:39: WARNING: unknown document: /blog/2011/0830
T:\hgwork\lino\docs\autodoc\lino.rst:86: WARNING: py:mod reference target not found: lino.modlib.cbss.models
T:\hgwork\lino\docs\autodoc\lino.rst:107: WARNING: model reference target not found: lino.modlib.contacts
T:\hgwork\lino\docs\autodoc\lino.rst:369: WARNING: py:meth reference target not found: lino.utils.dumpy.Serializer.serialize
T:\hgwork\lino\docs\autodoc\lino.rst:369: WARNING: py:func reference target not found: lino.modlib.cal.models.update_auto_task
T:\hgwork\lino\docs\autodoc\lino.rst:369: WARNING: py:mod reference target not found: lino.modlib.mails.models
T:\hgwork\lino\docs\autodoc\lino.rst:369: WARNING: unknown document: /blog/2011/0901
T:\hgwork\lino\docs\autodoc\lino.rst:391: WARNING: py:class reference target not found: lino.modlib.cal.models.EventOwner
T:\hgwork\lino\docs\autodoc\lino.rst:407: WARNING: xfile reference target not found: lino*.js
T:\hgwork\lino\docs\autodoc\lino.rst:468: WARNING: unknown document: /blog/2010/1130
T:\hgwork\lino\docs\autodoc\lino.rst:494: WARNING: model reference target not found: lino.modlib.contacts
T:\hgwork\lino\docs\autodoc\lino.rst:512: WARNING: xfile reference target not found: fixtures
T:\hgwork\lino\docs\autodoc\lino.rst:567: WARNING: py:mod reference target not found: lino.apps.pcsw
T:\hgwork\lino\docs\autodoc\lino.rst:598: WARNING: py:meth reference target not found: lino.apps.pcsw.settings.Lino.setup_quicklinks
T:\hgwork\lino\docs\autodoc\lino.rst:639: WARNING: py:mod reference target not found: lino.utils.config
T:\hgwork\lino\docs\autodoc\lino.rst:665: WARNING: py:class reference target not found: lino.fields.RichTextField
T:\hgwork\lino\docs\autodoc\lino.rst:731: WARNING: py:mod reference target not found: lino.modlib.cbss.models
T:\hgwork\lino\docs\autodoc\lino.rst:739: WARNING: py:mod reference target not found: lino.modlib.cbss.models
T:\hgwork\lino\docs\autodoc\lino.rst:781: WARNING: py:mod reference target not found: lino.modlib.cbss.models
T:\hgwork\lino\docs\autodoc\lino.rst:839: WARNING: unknown document: /blog/2011/0630
T:\hgwork\lino\docs\autodoc\lino.rst:862: WARNING: unknown document: /blog/2011/0523
T:\hgwork\lino\docs\autodoc\lino.rst:871: WARNING: unknown document: /blog/2011/0523
T:\hgwork\lino\docs\autodoc\lino.rst:883: WARNING: py:mod reference target not found: lino.test_apps.1
T:\hgwork\lino\docs\autodoc\lino.rst:921: WARNING: term not in glossary: webdav
T:\hgwork\lino\docs\autodoc\lino.rst:921: WARNING: xfile reference target not found: sitecustomize_lino.py
T:\hgwork\lino\docs\autodoc\lino.rst:930: WARNING: term not in glossary: runserver
T:\hgwork\lino\docs\autodoc\lino.rst:953: WARNING: unknown document: /blog/2011/0226
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:11: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:125: WARNING: py:class reference target not found: lino.mixins.duplicable.Duplicate
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:165: WARNING: py:meth reference target not found: lino.core.actors.Actor.workflow_buttons
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:183: WARNING: py:attr reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:206: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:229: WARNING: py:meth reference target not found: Action.run
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:270: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:287: WARNING: py:class reference target not found: lino.core.actions.VirtualRow
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:289: WARNING: py:class reference target not found: EmptyTable
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:348: WARNING: py:meth reference target not found: Action.__init__
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.utils.tables.VirtualTable
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.core.frames.Frame
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:17: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:56: WARNING: py:func reference target not found: lino.core.table.table_factory
